id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sonha_kpi_user,sonha.kpi.user,model_sonha_kpi,,1,1,1,1



access_sonha_kpi_leader,sonha.kpi.leader,model_sonha_kpi,sonha_employee.group_leader_employee,1,1,1,1
access_sonha_kpi_dl,sonha.kpi.dl,model_sonha_kpi,sonha_employee.group_dl_employee,1,1,1,1
access_sonha_kpi_manager,sonha.kpi.manager,model_sonha_kpi,sonha_employee.group_manager_employee,1,1,1,1
access_sonha_kpi_hr,sonha.kpi.hr,model_sonha_kpi,sonha_employee.group_hr_employee,1,1,1,1
access_sonha_kpi_back_up,sonha.kpi.back.up,model_sonha_kpi,sonha_employee.group_back_up_employee,1,1,1,1

access_sonha_kpi_rel_user,sonha.kpi.rel.user,model_sonha_kpi_rel,sonha_employee.group_user_employee,1,1,1,1
access_sonha_kpi_rel_leader,sonha.kpi.rel.leader,model_sonha_kpi_rel,sonha_employee.group_leader_employee,1,1,1,1
access_sonha_kpi_rel_dl,sonha.kpi.rel.dl,model_sonha_kpi_rel,sonha_employee.group_dl_employee,1,1,1,1
access_sonha_kpi_rel_manager,sonha.kpi.rel.manager,model_sonha_kpi_rel,sonha_employee.group_manager_employee,1,1,1,1
access_sonha_kpi_rel_hr,sonha.kpi.rel.hr,model_sonha_kpi_rel,sonha_employee.group_hr_employee,1,1,1,1
access_sonha_kpi_rel_back_up,sonha.kpi.rel.back.up,model_sonha_kpi_rel,sonha_employee.group_back_up_employee,1,1,1,1

access_config_column,config.column,model_config_column,,1,1,1,1

access_config_recipe,config.recipe,model_config_recipe,,1,1,1,1

access_company_sonha_kpi_user,company.sonha.kpi.user,model_company_sonha_kpi,sonha_employee.group_user_employee,1,0,0,0
access_company_sonha_kpi_lead,company.sonha.kpi.lead,model_company_sonha_kpi,sonha_employee.group_leader_employee,1,0,0,0
access_company_sonha_kpi_dl,company.sonha.kpi.dl,model_company_sonha_kpi,sonha_employee.group_dl_employee,1,1,1,1
access_company_sonha_kpi_ceo,company.sonha.kpi.ceo,model_company_sonha_kpi,sonha_employee.group_manager_employee,1,1,1,1
access_company_sonha_kpi_hr,company.sonha.kpi.hr,model_company_sonha_kpi,sonha_employee.group_hr_employee,1,1,1,1


access_sonha_kpi_year,sonha.kpi.year,model_sonha_kpi_year,,1,1,1,1

access_sonha_kpi_month,sonha.kpi.month,model_sonha_kpi_month,,1,1,1,1

access_sonha_kpi_result_month,sonha.kpi.result.month,model_sonha_kpi_result_month,,1,1,1,1

access_popup_wizard_report,popup.wizard.report,model_popup_wizard_report,,1,1,1,1

access_report_kpi_report,report.kpi,model_report_kpi,,1,1,1,1

access_popup_wizard_report_month,popup.wizard.report.month,model_popup_wizard_report_month,,1,1,1,1
